 

The experiments have been carried out with a group of 30 volunteers within an age bracket of 19-48 years. Each person performed six activities (WALKING, WALKING_UPSTAIRS, WALKING_DOWNSTAIRS, SITTING, STANDING, LAYING) wearing a smartphone (Samsung Galaxy S II) on the waist. Using its embedded accelerometer and gyroscope, we captured 3-axial linear acceleration and 3-axial angular velocity at a constant rate of 50Hz. The experiments have been video-recorded to label the data manually. The obtained dataset has been randomly partitioned into two sets, where 70% of the volunteers was selected for generating the training data and 30% the test data. 

The sensor signals (accelerometer and gyroscope) were pre-processed by applying noise filters and then sampled in fixed-width sliding windows of 2.56 sec and 50% overlap (128 readings/window). The sensor acceleration signal, which has gravitational and body motion components, was separated using a Butterworth low-pass filter into body acceleration and gravity. The gravitational force is assumed to have only low frequency components, therefore a filter with 0.3 Hz cutoff frequency was used. From each window, a vector of features was obtained by calculating variables from the time and frequency domain. See 'features_info.txt' for more details. 

For each record it is provided:
======================================

- Triaxial acceleration from the accelerometer (total acceleration) and the estimated body acceleration.
- Triaxial Angular velocity from the gyroscope. 
- A 561-feature vector with time and frequency domain variables. 
- Its activity label. 
- An identifier of the subject who carried out the experiment.
======================================
-The dataset contains the mean value of each feature for each subject performaing a particular activity

Variable Names
[70] "FrequencyDomain_BodyAccelerometerMagnitude_Mean"                     
[71] "FrequencyDomain_BodyAccelerometerMagnitude_StandardDeviation"   
[72] "FrequencyDomain_BodyAccelerometerMagnitude_Mean_Frequency"  
         
[73] "FrequencyDomain_BodyBodyAccelerometerJerkMagnitude_Mean"             
[74] "FrequencyDomain_BodyBodyAccelerometerJerkMagnitude_StandardDeviation"
[75] "FrequencyDomain_BodyBodyAccelerometerJerkMagnitude_Mean_Frequency"
   
[76] "FrequencyDomain_BodyBodyGyroscopeMagnitude_Mean"                     
[77] "FrequencyDomain_BodyBodyGyroscopeMagnitude_StandardDeviation"        
[78] "FrequencyDomain_BodyBodyGyroscopeMagnitude_Mean_Frequency"     
      
[79] "FrequencyDomain_BodyBodyGyroscopeJerkMagnitude_Mean"                 
[80] "FrequencyDomain_BodyBodyGyroscopeJerkMagnitude_StandardDeviation"    
[81] "FrequencyDomain_BodyBodyGyroscopeJerkMagnitude_Mean_Frequency"

- Features are normalized and bounded within [-1,1].
- Body acceleration is in standard units of 'g'
- Body gyroscope is in 'radians/second'
